State Name,Instruction (STE1) as Percentage of Current Expenditures (TE5) [State Finance] 2015-16,Instruction (STE1) as Percentage of Current Expenditures (TE5) [State Finance] 2014-15,Instruction (STE1) as Percentage of Current Expenditures (TE5) [State Finance] 2013-14,Instruction (STE1) as Percentage of Current Expenditures (TE5) [State Finance] 2012-13,Instruction (STE1) as Percentage of Current Expenditures (TE5) [State Finance] 2011-12,Instruction (STE1) as Percentage of Current Expenditures (TE5) [State Finance] 2010-11,Instruction (STE1) as Percentage of Current Expenditures (TE5) [State Finance] 2009-10,Instruction (STE1) as Percentage of Current Expenditures (TE5) [State Finance] 2008-09,Instruction (STE1) as Percentage of Current Expenditures (TE5) [State Finance] 2007-08,Instruction (STE1) as Percentage of Current Expenditures (TE5) [State Finance] 2006-07,Instruction (STE1) as Percentage of Current Expenditures (TE5) [State Finance] 2005-06,Instruction (STE1) as Percentage of Current Expenditures (TE5) [State Finance] 2004-05,Instruction (STE1) as Percentage of Current Expenditures (TE5) [State Finance] 2003-04,Instruction (STE1) as Percentage of Current Expenditures (TE5) [State Finance] 2002-03,Instruction (STE1) as Percentage of Current Expenditures (TE5) [State Finance] 2001-02,Instruction (STE1) as Percentage of Current Expenditures (TE5) [State Finance] 2000-01
ALABAMA,56.9,56.9,57.2,57.4,57.9,58.3,58.5,58.3,58.7,58.5,58.5,59.2,60.1,60.5,61.2,61.7
ALASKA,54,56.2,55.9,55.5,55.2,55.4,55.4,56,58.2,57,57.2,57.7,57.6,58.2,58.7,57.5
ARIZONA,53.7,53.6,54.1,54.5,54.7,54,55.4,56.2,56.5,60.8,62,61.3,59.9,59.9,59.8,56.6
ARKANSAS,56.1,56.1,56.2,56.2,56.6,57.1,57.7,58.1,58.4,59.2,60.2,60.8,60.7,61.1,61.6,61.1
CALIFORNIA,59.2,59.5,59.5,59.7,60.1,60.3,60.2,59.8,60,60.1,60.3,60.7,60.7,60.8,61.7,62.2
COLORADO,56.3,56.5,57.2,58,57.6,57.4,57.5,57.6,57.9,57.8,56.2,56.6,57.2,57.3,57.8,57.2
CONNECTICUT,63.1,63.2,63.5,63.3,63.2,63.4,63.5,62.5,62.7,62.8,63.4,63.6,63.7,63.8,64,63.9
DELAWARE,62.7,61.8,61.4,62.1,63.8,63.1,61.5,60.9,60.2,59.9,60.4,59.4,61.2,61.5,61.6,60.8
DISTRICT OF COLUMBIA,55.4,54,54,54.7,56.9,50.9,49.8,46.1,53.7,51.9,52.1,53,56,52.5,49.6,49.7
FLORIDA,61.5,61.4,61.4,61.3,61,61,60.4,60.5,60.2,59.6,59.1,59.1,59.2,58.8,59,58.3
GEORGIA,61.9,61.8,61.3,62,61.8,62.3,62.5,62.7,63.2,63.1,62.6,63.1,63.6,63.3,63.9,63.4
HAWAII,58.7,58.8,59.8,58.9,57.3,58,62.4,62.2,60.4,59.2,59.7,61.1,60.2,59.7,60.5,60.2
IDAHO,59.3,59.7,59.6,60.2,60.3,61,61.2,60.9,61,61.4,61.6,61.8,61.5,61.2,61.1,61.3
