State Name,Federal Revenues (STR4) as Percentage of Total Revenues (TR) [State Finance] 2015-16,Federal Revenues (STR4) as Percentage of Total Revenues (TR) [State Finance] 2014-15,Federal Revenues (STR4) as Percentage of Total Revenues (TR) [State Finance] 2013-14,Federal Revenues (STR4) as Percentage of Total Revenues (TR) [State Finance] 2012-13,Federal Revenues (STR4) as Percentage of Total Revenues (TR) [State Finance] 2011-12,Federal Revenues (STR4) as Percentage of Total Revenues (TR) [State Finance] 2010-11,Federal Revenues (STR4) as Percentage of Total Revenues (TR) [State Finance] 2009-10,Federal Revenues (STR4) as Percentage of Total Revenues (TR) [State Finance] 2008-09,Federal Revenues (STR4) as Percentage of Total Revenues (TR) [State Finance] 2007-08,Federal Revenues (STR4) as Percentage of Total Revenues (TR) [State Finance] 2006-07,Federal Revenues (STR4) as Percentage of Total Revenues (TR) [State Finance] 2005-06,Federal Revenues (STR4) as Percentage of Total Revenues (TR) [State Finance] 2004-05,Federal Revenues (STR4) as Percentage of Total Revenues (TR) [State Finance] 2003-04,Federal Revenues (STR4) as Percentage of Total Revenues (TR) [State Finance] 2002-03,Federal Revenues (STR4) as Percentage of Total Revenues (TR) [State Finance] 2001-02,Federal Revenues (STR4) as Percentage of Total Revenues (TR) [State Finance] 2000-01
ALABAMA,11.2,11.2,11.3,11.8,11.8,16.9,16.1,10.7,9.7,10.1,12,12,12.2,11.6,10.4,9.4
ALASKA,12.4,11.8,11.7,12.1,14.2,17.2,15.8,13.9,13.4,15,17,18.1,18.5,17.7,16.8,15.8
ARIZONA,12.6,12.9,12.5,13.6,14.8,16.8,18.8,11.9,10.6,11.2,11.8,11.7,11.9,11.5,10,10.2
ARKANSAS,11.6,11.5,11.5,12.1,13.2,16.3,15.9,11.5,10.8,11.2,11.3,11.1,12.7,11.7,10.7,9.3
CALIFORNIA,8.5,9.6,10,11.2,12.6,13.6,13.8,13,9.4,9.6,10.8,11.2,10.9,9.9,9.3,8.2
COLORADO,7.1,7.4,7.5,7.9,8.3,11.2,8.3,6.9,6.9,7,7.3,7,6.8,6.5,6,5.6
CONNECTICUT,4.3,4.2,4.2,4.4,5.2,8.3,8.6,4.5,4.4,4.6,4.8,5.3,5.1,5.2,4.6,4.3
DELAWARE,8.3,8.7,9.2,10.1,12.6,11.9,12.2,8.1,7.9,7.5,8.3,9.4,9,8.6,8.6,7.9
DISTRICT OF COLUMBIA,9.9,9.7,9.6,9.6,10,11.8,9.1,10.6,11.4,12.1,12.2,12.4,15.2,13.8,13,11.1
FLORIDA,11.6,11.9,12.3,12.6,13,18.2,16.1,10.2,8.6,9,10.1,10.5,10.6,10.5,10,9
GEORGIA,9.5,10.1,10.4,10.7,10.9,12.8,14.8,9.4,8,8.5,9.2,9.6,8.9,8.1,7.2,6.4
HAWAII,8.6,9.6,10.6,13.3,12.6,14.1,14.9,11.7,12.4,14.4,8.3,10.4,11,8.2,9.1,8.4
IDAHO,10.6,10.8,11.3,11.9,13.5,14,20.8,10.2,9.9,10.3,10.8,10.8,10.4,9.8,8.8,8.1
ILLINOIS,8.4,8.3,8.5,8.6,8.3,10,12.4,11.9,7.9,7.8,8.4,8.6,8.4,8.5,7.7,7.8
INDIANA,8,8.2,8.2,8.7,9.6,8.9,11.1,11.4,7.1,8,6.9,6.5,6.8,7.6,6.1,5.1
