State Name,Instruction Expenditures (STE1) per Pupil (MEMBR) [State Finance] 2015-16,Instruction Expenditures (STE1) per Pupil (MEMBR) [State Finance] 2014-15,Instruction Expenditures (STE1) per Pupil (MEMBR) [State Finance] 2013-14,Instruction Expenditures (STE1) per Pupil (MEMBR) [State Finance] 2012-13,Instruction Expenditures (STE1) per Pupil (MEMBR) [State Finance] 2011-12,Instruction Expenditures (STE1) per Pupil (MEMBR) [State Finance] 2010-11,Instruction Expenditures (STE1) per Pupil (MEMBR) [State Finance] 2009-10,Instruction Expenditures (STE1) per Pupil (MEMBR) [State Finance] 2008-09,Instruction Expenditures (STE1) per Pupil (MEMBR) [State Finance] 2007-08,Instruction Expenditures (STE1) per Pupil (MEMBR) [State Finance] 2006-07,Instruction Expenditures (STE1) per Pupil (MEMBR) [State Finance] 2005-06,Instruction Expenditures (STE1) per Pupil (MEMBR) [State Finance] 2004-05,Instruction Expenditures (STE1) per Pupil (MEMBR) [State Finance] 2003-04,Instruction Expenditures (STE1) per Pupil (MEMBR) [State Finance] 2002-03,Instruction Expenditures (STE1) per Pupil (MEMBR) [State Finance] 2001-02,Instruction Expenditures (STE1) per Pupil (MEMBR) [State Finance] 2000-01
ALABAMA,5270,5203,5170,5039,4966,5091,5211,5227,5396,4916,4493,4189,3954,3812,3692,3629
ALASKA,9449,11353,10318,10115,9645,9225,8777,8599,8528,7021,6562,6262,5829,5740,5617,5300
ARIZONA,4177,4069,4037,4081,4035,4205,4416,4511,4369,4448,4037,3863,3596,3765,3498,3127
ARKANSAS,5556,5503,5476,5361,5396,5425,5354,5140,5065,4966,4834,4660,4152,3961,3867,3400
CALIFORNIA,6758,6212,5757,5527,5606,5514,5597,5685,5824,5379,5009,4798,4657,4591,4572,4343
COLORADO,5419,5249,5168,5038,4948,5040,5129,5061,5299,4792,4587,4428,4281,4230,4010,3755
CONNECTICUT,12370,12026,11690,10965,10659,10292,9963,9594,9163,8580,8281,7804,7282,7052,6772,6469
DELAWARE,9032,8576,8463,8477,8659,7871,7512,7378,7317,7048,7014,6482,6246,5965,5719,5448
DISTRICT OF COLUMBIA,11715,11128,11116,11229,11301,10584,10415,9087,8776,8045,7164,7371,7252,6216,6007,5982
FLORIDA,5645,5593,5500,5286,5196,5511,5356,5361,5473,5108,4618,4268,4019,3786,3664,3600
GEORGIA,6084,5855,5659,5656,5734,5765,5899,6047,6140,5744,5379,5085,4924,4925,4714,4394
HAWAII,8066,7554,7421,6918,6861,6919,7305,7714,7125,6700,5893,5498,5139,4833,4417,3973
IDAHO,4259,4120,3921,4071,3996,4162,4342,4335,4238,4081,3988,3907,3793,3721,3672,3511
ILLINOIS,8892,8598,8043,7511,7233,7025,7027,6524,6086,5651,5365,5290,5157,4952,4733,4554
INDIANA,5571,5482,5439,5478,5640,5445,5574,5404,4819,5445,5363,5384,5097,4932,4707,4700
